Statistical profiling result from isolate-0x102802a00-v8.log, (8041 ticks, 420 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.4%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
      1    3.4%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:300:31
      1    3.4%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:310:30
      1    3.4%            LazyCompile: ~createWritableStdioStream internal/process/stdio.js:142:35

    171    2.1%  LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
    171  100.0%    LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
    171  100.0%      LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
    171  100.0%        LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
    171  100.0%          Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
    171  100.0%            LazyCompile: ~Module._compile module.js:609:37

    127    1.6%  LazyCompile: *copy /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:127:43
     63   49.6%    LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     63  100.0%      LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     63  100.0%        LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     63  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     63  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     59   46.5%    LazyCompile: *slice /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:118:45
     58   98.3%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     58  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     58  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     58  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1    1.7%      LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1  100.0%        LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1  100.0%          Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      4    3.1%    LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      4  100.0%      LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      4  100.0%        Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      4  100.0%          LazyCompile: ~Module._compile module.js:609:37
      4  100.0%            LazyCompile: ~loader /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:143:16

    124    1.5%  LazyCompile: *Writable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_writable.js:250:18
    123   99.2%    LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
    123  100.0%      LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
    123  100.0%        LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
    123  100.0%          LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
    123  100.0%            Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11

    118    1.5%  T v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)

    110    1.4%  Stub: GetPropertyStub
     43   39.1%    LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
     43  100.0%      LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
     43  100.0%        Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
     43  100.0%          LazyCompile: ~Module._compile module.js:609:37
     43  100.0%            LazyCompile: ~loader /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:143:16
     28   25.5%    LazyCompile: *copy /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:127:43
     28  100.0%      LazyCompile: *ReadableState /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:101:23
     28  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     28  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     28  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     25   22.7%    LazyCompile: *Writable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_writable.js:250:18
     25  100.0%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     25  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     25  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     25  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      7    6.4%    LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      7  100.0%      LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      7  100.0%        Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      7  100.0%          LazyCompile: ~Module._compile module.js:609:37
      7  100.0%            LazyCompile: ~loader /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/babel-register/lib/node.js:143:16
      6    5.5%    LazyCompile: *ReadableState /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_readable.js:101:23
      6  100.0%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      6  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      6  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      6  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14

    105    1.3%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    104   99.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    104  100.0%      LazyCompile: ~fs.readSync fs.js:670:23
    103   99.0%        LazyCompile: ~tryReadSync fs.js:536:21
    103  100.0%          LazyCompile: ~fs.readFileSync fs.js:548:27
    103  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37

    103    1.3%  t int v8::internal::SlotSet::Iterate<v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)::'lambda'(unsigned char*)>(v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)::'lambda'(unsigned char*), v8::internal::SlotSet::EmptyBucketMode)

     97    1.2%  /usr/lib/system/libsystem_malloc.dylib
     74   76.3%    LazyCompile: *stringSlice buffer.js:555:21
     73   98.6%      LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     73  100.0%        LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     73  100.0%          LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
     73  100.0%            LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1    1.4%      LazyCompile: *_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23
      1  100.0%        LazyCompile: ~MDict /Users/chenquan/Workspace/node/js-mdict/lib/index.js:124:14
      1  100.0%          Script: ~<anonymous> /Users/chenquan/Workspace/node/js-mdict/test/simpleTest.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:609:37
      3    3.1%    T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: *decode /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1076:49
      3  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      3  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      3  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      3    3.1%    T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      3  100.0%      LazyCompile: *decode /Users/chenquan/Workspace/node/js-mdict/node_modules/text-encoding/lib/encoding.js:1076:49
      3  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      3  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      3  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      1    1.0%    T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~appendBuffer /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:78:60
      1  100.0%        LazyCompile: ~append /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:53:47
      1  100.0%          LazyCompile: ~BufferList /Users/chenquan/Workspace/node/js-mdict/node_modules/bl/bl.js:7:21
      1  100.0%            LazyCompile: ~__mdx_decrypt /Users/chenquan/Workspace/node/js-mdict/lib/index.js:675:16
      1    1.0%    T v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: *Writable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_writable.js:250:18
      1  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
      1  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
      1  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      1    1.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~Int8Array native typedarray.js:240:30
      1  100.0%        LazyCompile: ~<anonymous> /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/core-js/modules/_typed-array.js:399:33
      1  100.0%          LazyCompile: ~module.exports /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/core-js/modules/_iter-detect.js:11:27
      1  100.0%            LazyCompile: ~module.exports /Users/chenquan/.nvm/versions/node/v8.11.3/lib/node_modules/babel-cli/node_modules/core-js/modules/_typed-array.js:325:29

     86    1.1%  T _vm_read
     18   20.9%    T v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
     18  100.0%      LazyCompile: *Writable /Users/chenquan/Workspace/node/js-mdict/node_modules/readable-stream/lib/_stream_writable.js:250:18
     18  100.0%        LazyCompile: *_split_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:531:19
     18  100.0%          LazyCompile: ~_decode_key_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:323:20
     18  100.0%            LazyCompile: ~_read_keys /Users/chenquan/Workspace/node/js-mdict/lib/index.js:222:13
      1    1.2%    T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/zlib/inflate.js:381:17
      1  100.0%        LazyCompile: ~Inflate.push /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:177:35
      1  100.0%          LazyCompile: ~inflate /Users/chenquan/Workspace/node/js-mdict/node_modules/pako/lib/inflate.js:378:17
      1  100.0%            LazyCompile: ~_decode_record_block /Users/chenquan/Workspace/node/js-mdict/lib/index.js:367:23

